timestamp,open,high,low,close,volume
2025-06-10 04:00:00+00:00,239.49,241.23,238.59,240.87,4916218
2025-06-11 04:00:00+00:00,241.45,242.425,239.1,240.34,4800019
2025-06-12 04:00:00+00:00,240.29,243.13,240.25,242.57,5605187
2025-06-13 04:00:00+00:00,239.76,241.585,238.29,239.17,6596854
2025-06-16 04:00:00+00:00,240.61,243.76,240.61,243.04,6933126
2025-06-17 04:00:00+00:00,242.02,243.73,240.75,241.32,5262678
2025-06-18 04:00:00+00:00,241.91,243.13,240.38,241.61,5532980
2025-06-20 04:00:00+00:00,242.47,243.29,239.4096,240.54,5745327
2025-06-23 04:00:00+00:00,240.38,243.09,238.75,242.88,6138515
2025-06-24 04:00:00+00:00,245.35,247.54,245.06,247.24,5664741
2025-06-25 04:00:00+00:00,248.52,249.72,248.3,249.35,4614340
2025-06-26 04:00:00+00:00,250.47,251.47,249.48,251.07,5644647
2025-06-27 04:00:00+00:00,251.75,252.7099,249.63,250.77,6098257
2025-06-30 04:00:00+00:00,252.97,253.92,251.75,253.23,6682560
2025-07-01 04:00:00+00:00,252.42,252.95,249.25,250.97,7572377
2025-07-02 04:00:00+00:00,250.34,253.79,250.155,253.62,5975097
2025-07-03 04:00:00+00:00,255.0,257.73,254.9,256.96,3556409
2025-07-07 04:00:00+00:00,255.97,256.64,253.78,254.92,5780415
2025-07-08 04:00:00+00:00,256.26,256.78,255.23,256.29,7857582
2025-07-09 04:00:00+00:00,257.2,258.8,255.915,257.83,6466755
2025-07-10 04:00:00+00:00,258.47,258.7,255.63,256.98,4997101
2025-07-11 04:00:00+00:00,255.76,257.35,255.44,255.85,4619487
2025-07-14 04:00:00+00:00,255.22,256.27,253.2,255.64,4062624
2025-07-15 04:00:00+00:00,258.62,259.23,257.82,257.91,7828527
2025-07-16 04:00:00+00:00,258.0,258.855,254.81,258.71,8887645
2025-07-17 04:00:00+00:00,259.02,261.47,258.51,261.06,5977216
2025-07-18 04:00:00+00:00,262.06,262.15,260.19,260.89,5139094
2025-07-21 04:00:00+00:00,261.18,263.01,260.875,261.23,4623309
2025-07-22 04:00:00+00:00,261.03,261.2145,256.95,258.81,6724447
2025-07-23 04:00:00+00:00,259.48,260.63,257.94,260.29,5045896
2025-07-24 04:00:00+00:00,260.925,261.9,259.92,261.39,6079813
2025-07-25 04:00:00+00:00,261.31,262.65,260.7651,261.99,4000685
2025-07-28 04:00:00+00:00,262.99,264.15,262.445,264.08,5758766
2025-07-29 04:00:00+00:00,265.8,267.27,263.64,264.09,6869524
2025-07-30 04:00:00+00:00,264.37,265.58,262.6,264.68,6964611
2025-07-31 04:00:00+00:00,268.01,268.01,261.46,262.74,8207180
2025-08-01 04:00:00+00:00,259.88,259.97,255.78,257.07,9719008
2025-08-04 04:00:00+00:00,259.49,262.34,259.49,262.29,6188452
2025-08-05 04:00:00+00:00,263.26,263.49,259.515,260.12,5588026
2025-08-06 04:00:00+00:00,260.37,263.39,260.2,263.05,5083544
2025-08-07 04:00:00+00:00,265.98,266.41,261.1,263.29,5159049
2025-08-08 04:00:00+00:00,264.28,266.22,263.59,265.92,5508236
2025-08-11 04:00:00+00:00,265.75,266.95,263.51,264.12,4712711
2025-08-12 04:00:00+00:00,265.44,268.28,263.97,268.21,5577478
2025-08-13 04:00:00+00:00,269.76,270.0499,267.325,268.31,6995087
2025-08-14 04:00:00+00:00,266.95,268.65,266.335,267.73,7742167
2025-08-15 04:00:00+00:00,267.37,267.37,264.64,265.7,6686563
2025-08-18 04:00:00+00:00,265.365,266.505,265.11,266.27,6116883
2025-08-19 04:00:00+00:00,266.17,266.23,261.13,261.62,8683453
2025-08-20 04:00:00+00:00,260.96,260.96,255.84,259.85,11532146
2025-08-21 04:00:00+00:00,259.22,260.26,257.79,258.91,7574279
2025-08-22 04:00:00+00:00,258.63,264.13,257.91,262.42,6878007
2025-08-25 04:00:00+00:00,262.41,263.47,261.11,261.83,5345887
2025-08-26 04:00:00+00:00,262.05,263.38,261.67,263.03,5540501
2025-08-27 04:00:00+00:00,263.29,264.75,262.08,264.45,5769319
2025-08-28 04:00:00+00:00,264.77,267.11,263.45,266.54,6190284
2025-08-29 04:00:00+00:00,265.37,265.42,261.49,262.45,8740467
2025-09-02 04:00:00+00:00,257.81,260.04,256.28,259.8,9113015
2025-09-03 04:00:00+00:00,261.13,261.87,259.4,261.35,7818314
2025-09-04 04:00:00+00:00,260.28,262.745,259.22,262.64,12198698
2025-09-05 04:00:00+00:00,265.13,265.23,260.19,262.86,19277333
2025-09-08 04:00:00+00:00,264.24,265.79,264.18,264.83,10278246
2025-09-09 04:00:00+00:00,265.42,265.62,263.46,265.34,9677453
2025-09-10 04:00:00+00:00,270.71,271.97,268.86,270.15,12978573
2025-09-11 04:00:00+00:00,271.85,272.23,270.62,271.06,11709811
2025-09-12 04:00:00+00:00,271.6,271.86,270.3,270.88,7806114
2025-09-15 04:00:00+00:00,271.31,273.38,270.98,273.32,8134011
2025-09-16 04:00:00+00:00,273.95,274.135,272.04,272.37,8040731
2025-09-17 04:00:00+00:00,272.19,272.52,268.62,271.43,9474263
2025-09-18 04:00:00+00:00,274.95,276.93,273.62,276.12,10441565
2025-09-19 04:00:00+00:00,277.23,279.18,276.33,278.92,7835381
2025-09-22 04:00:00+00:00,278.15,282.89,278.04,282.66,7885581
2025-09-23 04:00:00+00:00,282.275,282.73,278.9751,280.22,8228561
2025-09-24 04:00:00+00:00,280.97,280.97,276.63,278.49,6735506
2025-09-25 04:00:00+00:00,275.96,278.69,274.25,278.0,10674849
2025-09-26 04:00:00+00:00,278.3,279.09,276.38,278.84,8267024
2025-09-29 04:00:00+00:00,280.44,281.92,279.68,280.33,8053739
2025-09-30 04:00:00+00:00,280.33,282.14,279.74,281.86,9107570
2025-10-01 04:00:00+00:00,280.42,284.82,280.34,284.62,8705622
2025-10-02 04:00:00+00:00,287.27,287.33,284.87,286.16,8803914
2025-10-03 04:00:00+00:00,286.42,287.88,283.74,284.72,8728957
2025-10-06 04:00:00+00:00,288.56,289.44,287.45,287.6,8972822
2025-10-07 04:00:00+00:00,289.08,289.5,284.17,285.68,7794189
2025-10-08 04:00:00+00:00,286.34,290.7,286.185,290.69,7019342
2025-10-09 04:00:00+00:00,290.56,290.82,288.69,290.2,5994716
2025-10-10 04:00:00+00:00,290.805,291.34,278.28,278.39,22287291
2025-10-13 04:00:00+00:00,284.73,286.12,283.11,285.17,11015162
2025-10-14 04:00:00+00:00,281.43,284.38,278.24,281.51,13478388
2025-10-15 04:00:00+00:00,285.46,286.58,280.795,284.3,10468784
2025-10-16 04:00:00+00:00,286.35,287.6193,282.57,284.51,11583102
2025-10-17 04:00:00+00:00,282.82,285.86,281.02,285.01,12755769
2025-10-20 04:00:00+00:00,286.64,289.42,286.47,288.19,6902570
2025-10-21 04:00:00+00:00,288.01,289.365,286.95,288.34,6251939
2025-10-22 04:00:00+00:00,288.21,288.842,281.9,285.49,10361631
2025-10-23 04:00:00+00:00,284.37,289.55,284.37,289.09,5961749
2025-10-24 04:00:00+00:00,292.5,294.565,292.07,293.58,7179779
2025-10-27 04:00:00+00:00,297.7,299.26,297.22,299.0,7583495
2025-10-28 04:00:00+00:00,300.45,303.14,299.42,301.96,7527575
2025-10-29 04:00:00+00:00,304.695,305.99,301.87,304.13,10743334
2025-10-30 04:00:00+00:00,302.4,303.96,300.29,300.39,9609271
2025-10-31 04:00:00+00:00,303.42,303.64,298.94,300.68,8151914
2025-11-03 05:00:00+00:00,303.56,304.22,300.26,301.91,6991820
2025-11-04 05:00:00+00:00,296.445,298.4,293.45,293.94,8361254
2025-11-05 05:00:00+00:00,293.415,297.48,292.97,295.09,7223521
2025-11-06 05:00:00+00:00,294.62,294.94,287.67,289.16,12398686
2025-11-07 05:00:00+00:00,286.69,288.23,281.598,288.16,12773484
2025-11-10 05:00:00+00:00,293.31,296.09,291.79,295.53,9143174
2025-11-11 05:00:00+00:00,293.58,294.11,291.06,293.01,7435793
2025-11-12 05:00:00+00:00,295.46,295.46,292.15,293.92,6589608
2025-11-13 05:00:00+00:00,292.28,292.68,285.03,286.59,11192908
2025-11-14 05:00:00+00:00,281.3,290.76,280.29,288.15,13714771
2025-11-17 05:00:00+00:00,285.45,288.57,281.35,283.64,12337677
2025-11-18 05:00:00+00:00,281.19,282.64,276.47,279.03,18373779
2025-11-19 05:00:00+00:00,279.05,284.12,278.33,280.97,13834448
2025-11-20 05:00:00+00:00,287.44,288.5145,271.52,272.15,28275886
2025-11-21 05:00:00+00:00,272.6,276.84,267.48,273.2,22479454
2025-11-24 05:00:00+00:00,275.04,280.695,274.87,279.71,10062441
2025-11-25 05:00:00+00:00,277.25,281.18,273.31,280.46,10651665
2025-11-26 05:00:00+00:00,283.77,284.99,281.58,283.78,6679697
2025-11-28 05:00:00+00:00,284.38,286.27,283.61,286.22,3396091
2025-12-01 05:00:00+00:00,283.44,287.205,282.57,286.35,6423270
2025-12-02 05:00:00+00:00,288.13,291.03,287.29,289.3,7859528
2025-12-03 05:00:00+00:00,287.9,290.19,286.455,289.99,5811616
2025-12-04 05:00:00+00:00,290.38,291.59,288.99,291.07,4997634
2025-12-05 05:00:00+00:00,146.21,147.31,145.69,146.6,6627969
2025-12-08 05:00:00+00:00,147.43,148.38,146.92,147.63,8272771
2025-12-09 05:00:00+00:00,147.335,148.25,146.96,148.02,6978176
2025-12-10 05:00:00+00:00,147.69,149.22,146.82,148.73,8961059
2025-12-11 05:00:00+00:00,147.06,148.13,145.11,147.97,9769253
2025-12-12 05:00:00+00:00,146.94,147.08,143.26,143.69,14873172
2025-12-15 05:00:00+00:00,144.42,144.63,142.02,142.3,10790253
2025-12-16 05:00:00+00:00,141.91,142.97,141.3,142.56,10790905
2025-12-17 05:00:00+00:00,142.72,142.84,139.32,139.39,18178746
2025-12-18 05:00:00+00:00,141.86,142.42,140.79,141.54,12319524
2025-12-19 05:00:00+00:00,142.59,144.62,142.57,144.6,14265937
2025-12-22 05:00:00+00:00,146.01,146.01,144.645,145.16,8864472
2025-12-23 05:00:00+00:00,144.74,145.98,144.36,145.95,7546050
2025-12-24 05:00:00+00:00,145.79,146.5,145.68,146.3,3676257
2025-12-26 05:00:00+00:00,146.61,146.98,146.24,146.53,5052923
2025-12-29 05:00:00+00:00,145.35,146.38,145.04,145.87,9822319
2025-12-30 05:00:00+00:00,145.85,146.26,145.375,145.41,6387446
2025-12-31 05:00:00+00:00,145.71,145.8,143.9,143.97,9528387
2026-01-02 05:00:00+00:00,145.63,146.52,143.405,144.3,15299454
2026-01-05 05:00:00+00:00,146.01,146.39,144.245,144.62,17438807
2026-01-06 05:00:00+00:00,145.21,146.765,144.63,146.65,14985672
2026-01-07 05:00:00+00:00,146.53,147.3799,146.04,146.53,13957071
2026-01-08 05:00:00+00:00,145.93,145.93,143.5,144.24,16870541
2026-01-09 05:00:00+00:00,144.57,146.58,144.025,146.15,15652618
2026-01-12 05:00:00+00:00,145.19,147.285,145.05,146.79,12867188
2026-01-13 05:00:00+00:00,146.85,147.52,145.845,146.48,16552152
2026-01-14 05:00:00+00:00,145.5,145.93,143.32,144.7,22104224
2026-01-15 05:00:00+00:00,146.93,147.57,145.31,145.46,17370878
2026-01-16 05:00:00+00:00,146.72,146.95,145.02,145.62,14156676
2026-01-20 05:00:00+00:00,143.09,144.1,141.61,141.84,20029177
2026-01-21 05:00:00+00:00,142.78,145.04,141.96,143.81,27892847
2026-01-22 05:00:00+00:00,145.61,145.7,144.16,144.88,12971563
2026-01-23 05:00:00+00:00,144.53,145.825,143.75,145.09,14654456
2026-01-26 05:00:00+00:00,145.27,146.71,144.89,146.08,10195625
2026-01-27 05:00:00+00:00,147.42,148.62,147.03,148.05,12436175
2026-01-28 05:00:00+00:00,149.0,149.9,148.61,149.23,19497406
2026-01-29 05:00:00+00:00,147.84,147.93,143.27,146.87,25580964
2026-01-30 05:00:00+00:00,146.04,146.75,142.99,143.88,18342641
2026-02-02 05:00:00+00:00,143.53,146.145,143.39,145.26,16337576
2026-02-03 05:00:00+00:00,145.875,145.97,140.17,142.08,30464494
2026-02-04 05:00:00+00:00,140.83,141.0101,136.1051,138.12,45649454
2026-02-05 05:00:00+00:00,137.22,138.48,135.075,135.63,42950873
2026-02-06 05:00:00+00:00,138.01,141.47,137.42,141.13,37131922
2026-02-09 05:00:00+00:00,140.595,144.025,139.91,143.35,24629514
2026-02-10 05:00:00+00:00,143.82,144.15,142.385,142.55,22564318
2026-02-11 05:00:00+00:00,144.51,144.755,141.32,142.97,18905713
2026-02-12 05:00:00+00:00,143.31,143.77,138.915,139.21,32154746
2026-02-13 05:00:00+00:00,139.56,140.91,137.93,139.56,26637122
2026-02-17 05:00:00+00:00,138.64,140.45,137.02,139.48,25743800
2026-02-18 05:00:00+00:00,140.055,142.115,139.27,140.91,13705785
2026-02-19 05:00:00+00:00,140.09,140.71,139.275,140.21,13483972
2026-02-20 05:00:00+00:00,139.2,141.75,138.97,140.88,14942420
2026-02-23 05:00:00+00:00,140.18,140.65,137.89,138.52,22024224
2026-02-24 05:00:00+00:00,139.24,140.94,138.19,140.32,13032004
2026-02-25 05:00:00+00:00,141.36,143.34,141.21,143.01,13297536
2026-02-26 05:00:00+00:00,142.94,143.01,139.26,141.01,19366539
2026-02-27 05:00:00+00:00,138.31,139.765,137.94,138.76,15330599
2026-03-02 05:00:00+00:00,137.03,139.96,136.56,139.54,20158535
2026-03-03 05:00:00+00:00,136.355,138.33,134.99,137.5,34155001
2026-03-04 05:00:00+00:00,138.53,140.63,138.04,139.84,15202893
2026-03-05 05:00:00+00:00,139.16,141.26,138.09,140.18,19425941
2026-03-06 05:00:00+00:00,137.82,139.83,136.79,137.29,19678870
2026-03-09 04:00:00+00:00,135.97,140.21,135.46,139.76,22762865
2026-03-10 04:00:00+00:00,139.84,141.39,139.02,139.76,24339893
2026-03-11 04:00:00+00:00,140.58,141.59,139.52,140.43,14019441
2026-03-12 04:00:00+00:00,139.27,139.745,137.65,137.84,32374327
2026-03-13 04:00:00+00:00,138.45,139.705,136.515,136.8,15703489
2026-03-16 04:00:00+00:00,138.72,140.08,138.52,138.78,16628131
2026-03-17 04:00:00+00:00,139.39,140.27,138.93,139.54,12035975
2026-03-18 04:00:00+00:00,139.31,140.07,137.93,137.96,12635962
2026-03-19 04:00:00+00:00,136.0,139.17,135.44,138.43,18089435
2026-03-20 04:00:00+00:00,137.98,137.98,134.3224,135.29,27254052
2026-03-23 04:00:00+00:00,137.5,139.2,136.22,136.95,21820248
2026-03-24 04:00:00+00:00,136.05,136.92,134.87,136.15,16845357
2026-03-25 04:00:00+00:00,137.29,137.995,136.28,136.76,13873962
2026-03-26 04:00:00+00:00,135.18,135.52,132.42,132.5,15436919
2026-03-27 04:00:00+00:00,131.53,132.045,129.575,129.92,15897872
2026-03-30 04:00:00+00:00,131.27,131.55,126.68,127.5,18833164
2026-03-31 04:00:00+00:00,129.15,133.215,128.98,132.9,19407605
2026-04-01 04:00:00+00:00,134.115,136.045,133.76,134.91,17052116
2026-04-02 04:00:00+00:00,131.905,136.04,131.3546,135.99,12267833
2026-04-06 04:00:00+00:00,136.48,137.25,135.71,136.78,10149777
2026-04-07 04:00:00+00:00,136.17,137.49,134.11,137.43,8587057
2026-04-08 04:00:00+00:00,143.13,143.56,140.735,141.69,13360636
2026-04-09 04:00:00+00:00,141.76,142.185,140.35,142.07,8236560
2026-04-10 04:00:00+00:00,142.5,143.56,141.9201,142.62,9311678
2026-04-13 04:00:00+00:00,142.33,145.67,142.1307,145.61,10409433
2026-04-14 04:00:00+00:00,146.9,147.94,146.08,147.94,10184969
2026-04-15 04:00:00+00:00,148.27,150.37,147.96,150.3,10624320
2026-04-16 04:00:00+00:00,150.99,152.1798,149.745,152.02,11779667
2026-04-17 04:00:00+00:00,154.06,154.805,153.51,154.35,10632424
2026-04-20 04:00:00+00:00,154.3,154.75,153.035,154.56,8133294
2026-04-21 04:00:00+00:00,155.0,156.07,154.15,154.69,12658817
2026-04-22 04:00:00+00:00,156.22,158.16,155.52,158.09,13832000
2026-04-23 04:00:00+00:00,156.77,157.795,153.95,155.84,12153140
2026-04-24 04:00:00+00:00,158.43,160.4,157.6,160.22,11061844
2026-04-27 04:00:00+00:00,160.02,160.62,158.81,160.57,8965869
2026-04-28 04:00:00+00:00,157.11,158.64,156.16,157.85,9254850
2026-04-29 04:00:00+00:00,158.83,159.15,157.75,159.11,7508523
2026-04-30 04:00:00+00:00,159.65,159.8,156.88,159.5,9278037
2026-05-01 04:00:00+00:00,160.39,162.285,160.14,161.87,10164126
2026-05-04 04:00:00+00:00,162.705,163.24,160.88,162.05,10734269
2026-05-05 04:00:00+00:00,163.87,166.02,163.52,165.63,9815622
2026-05-06 04:00:00+00:00,167.88,170.08,166.84,170.03,11306813
2026-05-07 04:00:00+00:00,170.26,171.95,168.7,169.69,11033422
2026-05-08 04:00:00+00:00,171.59,175.6,171.3,175.52,11224440
2026-05-11 04:00:00+00:00,176.15,178.3,175.87,177.88,10464539
2026-05-12 04:00:00+00:00,176.15,176.99,171.195,175.2,15953621
2026-05-13 04:00:00+00:00,177.27,177.74,174.26,176.85,9819827
2026-05-14 04:00:00+00:00,177.36,180.215,176.865,179.5,11426986
2026-05-15 04:00:00+00:00,176.21,178.7,174.63,176.26,14521356
2026-05-18 04:00:00+00:00,177.62,177.85,171.91,174.36,19165301
2026-05-19 04:00:00+00:00,172.68,175.18,170.831,173.24,15753433
2026-05-20 04:00:00+00:00,174.66,177.25,173.95,177.14,12631984
2026-05-21 04:00:00+00:00,175.83,178.98,175.83,178.6,10875124
2026-05-22 04:00:00+00:00,180.03,181.73,179.56,180.39,10744457
2026-05-26 04:00:00+00:00,183.2,186.0,182.585,185.14,12503470
2026-05-27 04:00:00+00:00,186.18,186.265,182.54,184.43,12302668
2026-05-28 04:00:00+00:00,184.83,187.58,183.79,186.85,11169731
2026-05-29 04:00:00+00:00,189.33,191.63,189.195,191.02,15043026
2026-06-01 04:00:00+00:00,192.32,196.4999,191.15,195.76,18972370
2026-06-02 04:00:00+00:00,196.45,198.38,195.75,198.21,10178032
2026-06-03 04:00:00+00:00,198.37,198.73,194.525,196.23,11584888
2026-06-04 04:00:00+00:00,191.52,194.74,189.69,193.17,13145503
2026-06-05 04:00:00+00:00,188.885,189.22,179.8,180.3,26820432
2026-06-08 04:00:00+00:00,185.22,186.71,183.1701,184.18,14688051
2026-06-09 04:00:00+00:00,185.91,187.08,172.88,180.77,29824308
2026-06-10 04:00:00+00:00,178.16,182.41,176.15,176.63,20062316
2026-06-11 04:00:00+00:00,177.79,183.66,176.495,183.21,18240687
2026-06-12 04:00:00+00:00,183.24,185.84,181.6443,184.8,15016699
2026-06-15 04:00:00+00:00,190.371,192.08,189.75,191.79,13100914
2026-06-16 04:00:00+00:00,191.227,192.25,186.43,186.44,10079976
2026-06-17 04:00:00+00:00,189.005,189.99,185.3,185.8,14415242
2026-06-18 04:00:00+00:00,190.42,191.995,189.38,191.44,12104277
2026-06-22 04:00:00+00:00,192.95,194.3,190.86,192.15,11316509
2026-06-23 04:00:00+00:00,184.68,187.25,183.7,184.19,14636656
2026-06-24 04:00:00+00:00,184.065,185.66,180.79,183.05,12326390
2026-06-25 04:00:00+00:00,188.145,188.41,180.375,184.57,13232829
2026-06-26 04:00:00+00:00,181.0,183.11,179.76,181.11,13437021
2026-06-29 04:00:00+00:00,183.12,185.66,178.67,185.41,11860194
2026-06-30 04:00:00+00:00,185.76,190.94,185.6,190.52,10732393
2026-07-01 04:00:00+00:00,186.83,187.98,185.38,185.62,9963593
2026-07-02 04:00:00+00:00,185.49,187.38,178.72,180.59,14196136
2026-07-06 04:00:00+00:00,182.66,185.71,182.04,183.57,8926598
2026-07-07 04:00:00+00:00,179.84,180.72,176.36,179.18,12258144
2026-07-08 04:00:00+00:00,177.48,181.63,177.15,181.4,10530677
2026-07-09 04:00:00+00:00,184.76,186.4,183.56,185.35,7758712
2026-07-10 04:00:00+00:00,184.005,186.23,183.09,185.78,6164126
2026-07-13 04:00:00+00:00,183.1,183.9,180.54,181.28,8598203
2026-07-14 04:00:00+00:00,183.71,184.43,181.33,183.62,6401496
2026-07-15 04:00:00+00:00,185.11,185.29,178.22,181.58,9259482
2026-07-16 04:00:00+00:00,179.0,179.4796,176.41,177.52,8669473
2026-07-17 04:00:00+00:00,172.85,177.92,171.34,175.59,12040957
2026-07-20 04:00:00+00:00,177.19,178.7,175.52,175.71,7639806
2026-07-21 04:00:00+00:00,179.56,181.015,178.17,180.78,7496918
2026-07-22 04:00:00+00:00,178.155,181.43,178.15,180.27,5359467
2026-07-23 04:00:00+00:00,178.8,180.39,177.2,178.45,7179104
2026-07-24 04:00:00+00:00,177.82,179.01,175.05,175.88,7741527
2026-07-27 04:00:00+00:00,177.83,178.3,171.73,174.3,8379034
2026-07-28 04:00:00+00:00,171.21,172.17,167.54,171.09,10052298
2026-07-29 04:00:00+00:00,171.12,172.51,166.462,166.57,14376330
2026-07-30 04:00:00+00:00,172.81,176.09,172.16,175.73,15100693
2026-07-31 04:00:00+00:00,177.46,178.62,172.7,175.35,9148420
2026-08-03 04:00:00+00:00,174.01,178.92,173.04,178.04,9343742
